Date,Close,Open,High,Low
2016-11-23,1182,1170,1186,1169
2016-11-24,1182,1181,1186,1177
2016-11-25,1176,1182,1184,1175
2016-11-28,1172,1176,1177,1168
2016-11-29,1168,1172,1175,1167
2016-11-30,1178,1168,1179,1167
2016-12-01,1168,1177,1180,1167
2016-12-02,1167,1168,1175,1165
2016-12-05,1167,1173,1177,1166
2016-12-06,1172,1167,1173,1166
2016-12-07,1158,1172,1173,1158
2016-12-08,1163,1159,1166,1157
2016-12-09,1173,1162,1175,1162
2016-12-12,1165,1173,1175,1163
2016-12-13,1164,1165,1170,1162
2016-12-14,1180,1164,1181,1163
2016-12-15,1183,1180,1188,1178
2016-12-16,1187,1183,1189,1181
2016-12-19,1188,1187,1192,1184
2016-12-20,1192,1188,1197,1188
2016-12-21,1194,1192,1198,1192
2016-12-22,1205,1194,1208,1194
2016-12-23,1200,1205,1206,1200
2016-12-26,1201,1200,1203,1198
2016-12-27,1208,1200,1209,1200
2016-12-28,1212,1208,1215,1206
2016-12-29,1206,1212,1212,1206
2016-12-30,1207,1206,1208,1201
2017-01-02,1204,1207,1211,1203
2017-01-03,1207,1204,1213,1201
2017-01-04,1196,1207,1210,1195
2017-01-05,1182,1197,1197,1181
2017-01-06,1202,1182,1202,1180
2017-01-09,1203,1202,1210,1201
2017-01-10,1202,1203,1204,1194
2017-01-11,1188,1202,1203,1184
2017-01-12,1176,1188,1188,1171
2017-01-13,1175,1176,1181,1172
2017-01-16,1183,1175,1186,1175
2017-01-17,1161,1183,1188,1160
2017-01-18,1178,1161,1179,1160
2017-01-19,1175,1178,1182,1174
2017-01-20,1175,1175,1178,1169
2017-01-23,1163,1175,1176,1163
2017-01-24,1170,1163,1171,1161
2017-01-25,1163,1170,1170,1162
2017-01-26,1172,1163,1173,1157
2017-01-27,1179,1172,1181,1171
2017-01-30,1171,1178,1179,1170
2017-01-31,1152,1171,1171,1148
2017-02-01,1154,1152,1159,1150
2017-02-02,1144,1154,1155,1138
2017-02-03,1139,1144,1150,1134
2017-02-06,1135,1139,1141,1132
2017-02-07,1143,1135,1148,1133
2017-02-08,1145,1143,1150,1142
2017-02-09,1151,1145,1152,1143
2017-02-10,1147,1151,1155,1146
2017-02-13,1150,1147,1155,1146
2017-02-14,1139,1150,1151,1135
2017-02-15,1135,1139,1146,1133
2017-02-16,1142,1135,1144,1134
2017-02-17,1151,1142,1153,1141
2017-02-20,1145,1151,1152,1145
2017-02-21,1143,1145,1150,1142
2017-02-22,1138,1143,1146,1138
2017-02-23,1133,1138,1143,1129
2017-02-24,1131,1133,1135,1127
2017-02-27,1135,1131,1135,1129
2017-02-28,1138,1135,1138,1125
2017-03-01,1140,1137,1146,1137
2017-03-02,1151,1140,1153,1140
2017-03-03,1152,1151,1160,1148
2017-03-06,1155,1152,1159,1152
2017-03-07,1151,1155,1158,1146
2017-03-08,1155,1151,1157,1144
2017-03-09,1160,1155,1161,1153
2017-03-10,1149,1160,1162,1148
2017-03-13,1148,1149,1153,1144
2017-03-14,1150,1148,1151,1145
2017-03-15,1129,1150,1151,1128
2017-03-16,1129,1129,1135,1126
2017-03-17,1129,1129,1134,1127
2017-03-20,1115,1129,1131,1113
2017-03-21,1123,1115,1124,1114
2017-03-22,1117,1123,1128,1117
2017-03-23,1123,1117,1125,1117
2017-03-24,1118,1123,1126,1113
2017-03-27,1111,1117,1118,1107
2017-03-28,1116,1111,1117,1111
2017-03-29,1111,1116,1117,1111
2017-03-30,1119,1111,1120,1110
2017-03-31,1118,1119,1123,1116
2017-04-03,1117,1117,1120,1112
2017-04-04,1125,1117,1127,1117
2017-04-05,1128,1125,1129,1122
2017-04-06,1131,1128,1135,1127
2017-04-07,1138,1131,1141,1130
2017-04-10,1143,1138,1145,1137
2017-04-11,1146,1143,1151,1141
2017-04-12,1135,1146,1150,1134
2017-04-13,1136,1135,1139,1126
2017-04-14,1136,1136,1142,1135
2017-04-17,1133,1136,1140,1131
2017-04-18,1143,1133,1149,1132
2017-04-19,1144,1143,1145,1138
2017-04-20,1138,1144,1145,1136
2017-04-21,1135,1138,1141,1133
2017-04-24,1134,1135,1140,1126
2017-04-25,1128,1134,1137,1124
2017-04-26,1133,1128,1137,1122
2017-04-27,1132,1133,1136,1128
2017-04-28,1138,1132,1141,1129
2017-05-01,1138,1138,1140,1136
2017-05-02,1129,1138,1138,1127
2017-05-03,1134,1129,1134,1128
2017-05-04,1136,1134,1137,1130
2017-05-05,1136,1136,1142,1136
2017-05-08,1134,1135,1138,1130
2017-05-09,1139,1134,1141,1133
2017-05-10,1132,1139,1140,1131
2017-05-11,1124,1132,1135,1124
2017-05-12,1123,1124,1131,1122
2017-05-15,1118,1123,1128,1116
2017-05-16,1116,1118,1120,1114
2017-05-17,1123,1116,1123,1115
2017-05-18,1129,1123,1134,1123
2017-05-19,1118,1129,1132,1116
2017-05-22,1116,1118,1120,1114
2017-05-23,1125,1116,1126,1115
2017-05-24,1119,1125,1129,1119
2017-05-25,1120,1119,1123,1116
2017-05-26,1119,1120,1123,1116
2017-05-29,1122,1119,1123,1118
2017-05-30,1124,1122,1127,1122
2017-05-31,1120,1124,1125,1118
2017-06-01,1122,1120,1124,1118
2017-06-02,1118,1122,1125,1118
2017-06-05,1118,1118,1121,1116
2017-06-06,1118,1118,1123,1115
2017-06-07,1124,1118,1126,1118
2017-06-08,1122,1124,1128,1122
2017-06-09,1125,1122,1126,1120
2017-06-12,1131,1125,1133,1124
2017-06-13,1128,1131,1132,1127
2017-06-14,1120,1128,1128,1116
2017-06-15,1131,1120,1133,1119
2017-06-16,1133,1131,1139,1128
2017-06-19,1137,1133,1138,1129
2017-06-20,1142,1137,1144,1135
2017-06-21,1143,1142,1145,1140
2017-06-22,1139,1143,1144,1139
2017-06-23,1135,1139,1143,1133
2017-06-26,1134,1135,1138,1132
2017-06-27,1141,1134,1141,1133
2017-06-28,1139,1141,1147,1139
2017-06-29,1147,1139,1149,1138
2017-06-30,1145,1147,1148,1142
2017-07-03,1150,1146,1151,1142
2017-07-04,1151,1150,1153,1147
2017-07-05,1153,1151,1156,1148
2017-07-06,1157,1153,1159,1151
2017-07-07,1154,1157,1159,1153
2017-07-10,1150,1154,1155,1148
2017-07-11,1149,1150,1153,1148
2017-07-12,1138,1149,1150,1137
2017-07-13,1138,1138,1141,1135
2017-07-14,1129,1138,1140,1127
2017-07-17,1128,1129,1131,1126
2017-07-18,1125,1128,1131,1122
2017-07-19,1125,1125,1125,1120
2017-07-20,1121,1125,1128,1121
2017-07-21,1119,1121,1124,1117
2017-07-24,1115,1119,1120,1112
2017-07-25,1120,1115,1121,1115
2017-07-26,1113,1120,1123,1112
2017-07-27,1117,1113,1118,1111
2017-07-28,1125,1117,1126,1116
2017-07-31,1119,1124,1126,1119
2017-08-01,1122,1119,1124,1116
2017-08-02,1123,1122,1127,1120
2017-08-03,1129,1123,1131,1123
2017-08-04,1129,1129,1131,1123
2017-08-07,1127,1129,1130,1126
2017-08-08,1129,1127,1130,1124
2017-08-09,1139,1129,1141,1126
2017-08-10,1144,1139,1147,1138
2017-08-11,1143,1144,1149,1141
2017-08-14,1139,1143,1143,1136
2017-08-15,1136,1139,1140,1133
2017-08-16,1136,1136,1144,1135
2017-08-17,1143,1136,1143,1134
2017-08-18,1140,1142,1145,1138
2017-08-21,1139,1140,1141,1137
2017-08-22,1132,1139,1139,1132
2017-08-23,1128,1132,1134,1126
2017-08-24,1128,1128,1130,1126
2017-08-25,1122,1128,1132,1120
2017-08-28,1118,1122,1123,1118
2017-08-29,1125,1118,1130,1118
2017-08-30,1124,1125,1126,1121
2017-08-31,1125,1124,1129,1123
2017-09-01,1122,1125,1126,1118
2017-09-04,1133,1122,1135,1119
2017-09-05,1133,1133,1135,1128
2017-09-06,1133,1133,1137,1131
2017-09-07,1128,1133,1133,1126
2017-09-08,1132,1128,1135,1126
2017-09-11,1130,1132,1135,1127
2017-09-12,1129,1130,1132,1127
2017-09-13,1132,1129,1133,1126
2017-09-14,1134,1132,1136,1131
2017-09-15,1133,1134,1137,1128
2017-09-18,1130,1134,1136,1126
2017-09-19,1131,1130,1133,1128
2017-09-20,1132,1131,1134,1126
2017-09-21,1133,1132,1136,1131
2017-09-22,1133,1133,1141,1130
2017-09-25,1135,1133,1137,1129
2017-09-26,1138,1135,1141,1135
2017-09-27,1146,1138,1146,1137
2017-09-28,1147,1146,1152,1143
2017-09-29,1145,1147,1148,1142
2017-10-02,1147,1145,1149,1144
2017-10-03,1143,1147,1150,1141
2017-10-04,1143,1143,1144,1138
2017-10-05,1142,1143,1144,1137
2017-10-06,1145,1142,1146,1141
2017-10-09,1144,1146,1146,1142
2017-10-10,1135,1144,1144,1132
2017-10-11,1133,1135,1139,1131
2017-10-12,1133,1133,1137,1131
2017-10-13,1127,1133,1135,1125
2017-10-16,1128,1127,1130,1126
2017-10-17,1131,1128,1134,1128
2017-10-18,1133,1131,1134,1129
2017-10-19,1129,1133,1135,1128
2017-10-20,1132,1129,1135,1128
2017-10-23,1131,1132,1136,1129
2017-10-24,1131,1131,1132,1127
2017-10-25,1128,1131,1132,1123
2017-10-26,1129,1128,1129,1122
2017-10-27,1126,1129,1133,1125
2017-10-30,1125,1126,1128,1124
2017-10-31,1118,1125,1125,1116
2017-11-01,1112,1118,1120,1109
2017-11-02,1112,1112,1116,1110
2017-11-03,1116,1112,1118,1111
2017-11-06,1113,1116,1120,1111
2017-11-07,1114,1113,1116,1111
2017-11-08,1114,1114,1117,1112
2017-11-09,1118,1114,1121,1113
2017-11-10,1121,1119,1122,1116
2017-11-13,1120,1120,1123,1119
2017-11-14,1116,1120,1122,1114
2017-11-15,1106,1116,1118,1102
2017-11-16,1097,1106,1108,1094
2017-11-17,1094,1097,1100,1093
2017-11-20,1097,1094,1102,1094
2017-11-21,1091,1097,1101,1088
2017-11-22,1086,1091,1095,1085
2017-11-23,1084,1086,1092,1083
2017-11-24,1086,1084,1088,1083
2017-11-27,1092,1086,1092,1085
2017-11-28,1084,1092,1092,1079
2017-11-29,1082,1084,1086,1075
2017-11-30,1088,1082,1091,1081
2017-12-01,1083,1088,1090,1082
2017-12-04,1086,1083,1091,1083
2017-12-05,1088,1086,1089,1082
2017-12-06,1094,1088,1097,1086
2017-12-07,1094,1094,1097,1091
2017-12-08,1093,1094,1097,1091
